Pseudo-terminal will not be allocated because stdin is not a terminal.
Allocated port 5 for remote forward to localhost:8000
You are not authenticated.
Your tunnel will expire in 60 minutes. Upgrade to Pinggy Pro to get unrestricted tunnels. https://dashboard.pinggy.io
http://orpiv-100-27-6-217.run.pinggy-free.link
https://orpiv-100-27-6-217.run.pinggy-free.link

RB: 0, SB: 0, TC: 0, AC: 0               
RB: 0, SB: 0, TC: 0, AC: 0               
RB: 986, SB: 84988, TC: 1, AC: 1               
RB: 986, SB: 84988, TC: 1, AC: 1               
RB: 986, SB: 84988, TC: 1, AC: 1               
RB: 986, SB: 84988, TC: 1, AC: 1               
RB: 986, SB: 84988, TC: 1, AC: 1               
RB: 98232, SB: 5456650, TC: 42, AC: 2               
RB: 98232, SB: 5456650, TC: 42, AC: 2               
RB: 98232, SB: 5456650, TC: 42, AC: 2               
RB: 99879, SB: 5462457, TC: 43, AC: 3               
RB: 99879, SB: 5462457, TC: 43, AC: 1               
RB: 99879, SB: 5462457, TC: 43, AC: 1               
RB: 99879, SB: 5463130, TC: 43, AC: 1               
RB: 99879, SB: 5463130, TC: 43, AC: 0               
RB: 99879, SB: 5463130, TC: 43, AC: 0               
RB: 99879, SB: 5463130, TC: 43, AC: 4294967295               
RB: 99879, SB: 5463130, TC: 44, AC: 0               
RB: 99879, SB: 5463130, TC: 44, AC: 0               
RB: 99879, SB: 5463130, TC: 44, AC: 4294967295               
RB: 99879, SB: 5463130, TC: 45, AC: 0               
RB: 99879, SB: 5463130, TC: 45, AC: 0               
RB: 99879, SB: 5463130, TC: 45, AC: 4294967295               
RB: 99879, SB: 5463130, TC: 46, AC: 0               
RB: 99879, SB: 5463130, TC: 46, AC: 0               
RB: 99879, SB: 5463130, TC: 46, AC: 0               
RB: 99879, SB: 5463130, TC: 46, AC: 0               
RB: 99879, SB: 5463130, TC: 46, AC: 0               
RB: 101489, SB: 5463658, TC: 44, AC: 1               
RB: 101489, SB: 5463658, TC: 44, AC: 1               
RB: 101489, SB: 5463658, TC: 44, AC: 1               
RB: 102294, SB: 5463922, TC: 44, AC: 1               
RB: 102294, SB: 5463922, TC: 44, AC: 1               
RB: 102294, SB: 5463922, TC: 44, AC: 1               
RB: 102294, SB: 5463922, TC: 44, AC: 1               
RB: 102294, SB: 5463922, TC: 44, AC: 1               
RB: 103904, SB: 5464450, TC: 45, AC: 2               
RB: 103904, SB: 5464450, TC: 45, AC: 2               
RB: 103904, SB: 5464450, TC: 45, AC: 2               
RB: 103904, SB: 5464450, TC: 45, AC: 2               
RB: 103904, SB: 5464450, TC: 45, AC: 2               
RB: 103904, SB: 5464450, TC: 45, AC: 2               
RB: 103904, SB: 5464450, TC: 45, AC: 2               
RB: 106580, SB: 5973026, TC: 46, AC: 3               
RB: 106580, SB: 5973026, TC: 46, AC: 2               
RB: 106580, SB: 5973026, TC: 47, AC: 3               
RB: 106580, SB: 5973026, TC: 47, AC: 3               
RB: 106580, SB: 5973026, TC: 47, AC: 3               
RB: 106580, SB: 5973026, TC: 47, AC: 3               
RB: 106580, SB: 5973026, TC: 47, AC: 3               
RB: 106580, SB: 5973026, TC: 47, AC: 2               
RB: 106580, SB: 5973026, TC: 48, AC: 3               
RB: 108459, SB: 6454649, TC: 46, AC: 3               
RB: 108459, SB: 6454649, TC: 46, AC: 3               
RB: 108459, SB: 6454649, TC: 46, AC: 3               
RB: 108459, SB: 6454649, TC: 46, AC: 3               
RB: 108459, SB: 6454649, TC: 46, AC: 3               
RB: 108459, SB: 6454649, TC: 46, AC: 3               
RB: 111142, SB: 6938528, TC: 48, AC: 5               
RB: 111142, SB: 6938528, TC: 48, AC: 5               
RB: 111142, SB: 6938528, TC: 48, AC: 5               
RB: 111142, SB: 6938528, TC: 48, AC: 5               
RB: 111947, SB: 7811531, TC: 48, AC: 5               
RB: 111947, SB: 7811531, TC: 48, AC: 4               
RB: 111947, SB: 7811531, TC: 49, AC: 5               
RB: 111947, SB: 8511947, TC: 48, AC: 3               
RB: 111947, SB: 10727883, TC: 48, AC: 3               
RB: 111947, SB: 10727883, TC: 48, AC: 3               
RB: 111947, SB: 10727883, TC: 48, AC: 3               
RB: 111947, SB: 10727883, TC: 48, AC: 3               
RB: 111947, SB: 10727883, TC: 48, AC: 3               
RB: 113557, SB: 10728411, TC: 49, AC: 4               
RB: 113557, SB: 10728411, TC: 49, AC: 4               
RB: 113557, SB: 10728411, TC: 49, AC: 4               
RB: 113557, SB: 10728411, TC: 49, AC: 3               
RB: 113557, SB: 10728411, TC: 50, AC: 4               
RB: 114362, SB: 10728675, TC: 49, AC: 3               
RB: 114362, SB: 10728675, TC: 49, AC: 3               
RB: 114362, SB: 10728675, TC: 49, AC: 3               
RB: 115167, SB: 10728939, TC: 49, AC: 3               
RB: 115167, SB: 10728939, TC: 49, AC: 3               
RB: 115167, SB: 10728939, TC: 49, AC: 3               
RB: 115167, SB: 10728939, TC: 49, AC: 3               
RB: 115167, SB: 10728939, TC: 49, AC: 3               
RB: 116814, SB: 10735084, TC: 49, AC: 3               
RB: 116814, SB: 10735084, TC: 49, AC: 2               
RB: 116814, SB: 10735084, TC: 49, AC: 0               
RB: 116814, SB: 10735084, TC: 49, AC: 0               
RB: 116814, SB: 10735084, TC: 49, AC: 4294967295               
RB: 116814, SB: 10735084, TC: 50, AC: 0               
RB: 116814, SB: 10735084, TC: 50, AC: 0               
RB: 116814, SB: 10735084, TC: 50, AC: 4294967295               
RB: 116814, SB: 10735084, TC: 51, AC: 0               
RB: 116814, SB: 10735084, TC: 51, AC: 0               
RB: 116814, SB: 10735084, TC: 51, AC: 0               
RB: 117622, SB: 10746643, TC: 50, AC: 1               
RB: 117622, SB: 10746643, TC: 50, AC: 1               
RB: 117622, SB: 10746643, TC: 50, AC: 0               
RB: 117622, SB: 10746643, TC: 51, AC: 1               
RB: 117622, SB: 10746643, TC: 51, AC: 1               
RB: 117622, SB: 10746643, TC: 51, AC: 1               
RB: 118494, SB: 10746856, TC: 51, AC: 2               
RB: 118494, SB: 10746856, TC: 51, AC: 2               
RB: 118494, SB: 10746856, TC: 51, AC: 2               
RB: 119299, SB: 10747120, TC: 51, AC: 2               
RB: 119299, SB: 10747120, TC: 51, AC: 2               
RB: 119299, SB: 10747120, TC: 51, AC: 2               
RB: 120104, SB: 10747384, TC: 51, AC: 1               
RB: 120104, SB: 10747384, TC: 51, AC: 0               
RB: 120104, SB: 10747384, TC: 51, AC: 0               
RB: 120104, SB: 10747384, TC: 51, AC: 4294967295               
RB: 120104, SB: 10747384, TC: 52, AC: 0               
RB: 120104, SB: 10747384, TC: 52, AC: 0               
RB: 120104, SB: 10747384, TC: 52, AC: 0               
RB: 120946, SB: 10753265, TC: 52, AC: 1               
RB: 120946, SB: 10753265, TC: 52, AC: 1               
RB: 121751, SB: 10753265, TC: 52, AC: 1               
RB: 121751, SB: 10753265, TC: 52, AC: 1               
RB: 121751, SB: 10753529, TC: 52, AC: 1               
RB: 121751, SB: 10753529, TC: 52, AC: 0               
RB: 121751, SB: 10753529, TC: 52, AC: 0               
RB: 121751, SB: 10753529, TC: 52, AC: 4294967295               
RB: 121751, SB: 10753529, TC: 53, AC: 0               
RB: 121751, SB: 10753529, TC: 53, AC: 0               
RB: 122846, SB: 10753529, TC: 53, AC: 1               
RB: 122846, SB: 10753529, TC: 53, AC: 1               
RB: 122846, SB: 10753529, TC: 53, AC: 1               
RB: 123651, SB: 10753793, TC: 54, AC: 2               
RB: 123651, SB: 10753793, TC: 54, AC: 2               
RB: 123651, SB: 10753793, TC: 54, AC: 2               
RB: 124493, SB: 10759823, TC: 54, AC: 2               
RB: 124493, SB: 10759823, TC: 54, AC: 2               
RB: 124493, SB: 10759823, TC: 54, AC: 2               
RB: 125298, SB: 10760087, TC: 55, AC: 3               
RB: 125298, SB: 10760087, TC: 55, AC: 3               
RB: 125298, SB: 10760087, TC: 55, AC: 3               
RB: 126103, SB: 10760351, TC: 55, AC: 3               
RB: 126103, SB: 10760351, TC: 55, AC: 1               
RB: 126103, SB: 10760351, TC: 55, AC: 1               
RB: 126103, SB: 10761088, TC: 55, AC: 1               
RB: 126103, SB: 10761088, TC: 55, AC: 0               
RB: 126103, SB: 10761088, TC: 55, AC: 0               
RB: 126103, SB: 10761088, TC: 55, AC: 4294967295               
RB: 126103, SB: 10761088, TC: 56, AC: 0               
RB: 126103, SB: 10761088, TC: 56, AC: 0               
RB: 126103, SB: 10761088, TC: 56, AC: 4294967295               
RB: 126103, SB: 10761088, TC: 57, AC: 0               
RB: 126103, SB: 10761088, TC: 57, AC: 0               
RB: 126103, SB: 10761088, TC: 57, AC: 4294967295               
RB: 126103, SB: 10761088, TC: 58, AC: 0               
RB: 126103, SB: 10761088, TC: 58, AC: 0               
RB: 126103, SB: 10761088, TC: 58, AC: 0               
RB: 126975, SB: 10761591, TC: 56, AC: 1               
RB: 126975, SB: 10761591, TC: 56, AC: 1               
RB: 126975, SB: 10761591, TC: 56, AC: 1               
RB: 127780, SB: 10761855, TC: 56, AC: 1               
RB: 127780, SB: 10761855, TC: 56, AC: 1               
RB: 127780, SB: 10761855, TC: 56, AC: 1               
RB: 127780, SB: 10761855, TC: 56, AC: 1               
RB: 127780, SB: 10761855, TC: 56, AC: 1               
RB: 129390, SB: 10762383, TC: 57, AC: 2               
RB: 129390, SB: 10762383, TC: 57, AC: 2               
RB: 129390, SB: 10762383, TC: 57, AC: 2               
RB: 130195, SB: 10762647, TC: 57, AC: 2               
RB: 130195, SB: 10762647, TC: 57, AC: 1               
RB: 130195, SB: 10762647, TC: 57, AC: 0               
RB: 130195, SB: 10762647, TC: 57, AC: 0               
RB: 130195, SB: 10762647, TC: 57, AC: 4294967295               
RB: 130195, SB: 10762647, TC: 58, AC: 0               
RB: 130195, SB: 10762647, TC: 58, AC: 0               
RB: 130195, SB: 10762647, TC: 58, AC: 4294967295               
RB: 130195, SB: 10762647, TC: 59, AC: 0               
RB: 130195, SB: 10762647, TC: 59, AC: 0               
RB: 130195, SB: 10762647, TC: 59, AC: 0               
RB: 130195, SB: 10762647, TC: 59, AC: 0               
RB: 130195, SB: 10762647, TC: 59, AC: 0               
RB: 131842, SB: 10769235, TC: 59, AC: 2               
RB: 131842, SB: 10769235, TC: 59, AC: 0               
RB: 131842, SB: 10769235, TC: 59, AC: 0               
RB: 131842, SB: 10769235, TC: 59, AC: 4294967295               
RB: 131842, SB: 10769235, TC: 60, AC: 0               
RB: 131842, SB: 10769235, TC: 60, AC: 0               
RB: 131842, SB: 10769235, TC: 60, AC: 4294967295               
RB: 131842, SB: 10769235, TC: 61, AC: 0               
RB: 131842, SB: 10769235, TC: 61, AC: 0               
RB: 131842, SB: 10769235, TC: 61, AC: 0               
RB: 132647, SB: 10769499, TC: 60, AC: 1               
RB: 132647, SB: 10769499, TC: 60, AC: 1               
RB: 132647, SB: 10769499, TC: 60, AC: 1               
RB: 133452, SB: 10769763, TC: 61, AC: 2               
RB: 133452, SB: 10769763, TC: 61, AC: 1               
RB: 133452, SB: 10769763, TC: 61, AC: 0               
RB: 133452, SB: 10769763, TC: 61, AC: 0               
RB: 133452, SB: 10769763, TC: 61, AC: 0               
RB: 133452, SB: 10769763, TC: 61, AC: 4294967295               
RB: 133452, SB: 10769763, TC: 62, AC: 0               
RB: 133452, SB: 10769763, TC: 62, AC: 4294967295               
RB: 133452, SB: 10769763, TC: 63, AC: 0               
RB: 133452, SB: 10769763, TC: 63, AC: 0               
RB: 134294, SB: 10769763, TC: 62, AC: 1               
RB: 134294, SB: 10769763, TC: 62, AC: 1               
RB: 134294, SB: 10769763, TC: 62, AC: 1               
RB: 134294, SB: 10769763, TC: 62, AC: 1               
RB: 135099, SB: 10776351, TC: 62, AC: 1               
RB: 135099, SB: 10776351, TC: 62, AC: 0               
RB: 135099, SB: 10776351, TC: 62, AC: 0               
RB: 135099, SB: 10776351, TC: 62, AC: 4294967295               
RB: 135099, SB: 10776351, TC: 63, AC: 0               
RB: 135099, SB: 10776351, TC: 63, AC: 0               
RB: 135099, SB: 10776351, TC: 63, AC: 0               
RB: 135958, SB: 11284544, TC: 63, AC: 1               
RB: 135958, SB: 11341888, TC: 63, AC: 1               
RB: 135958, SB: 13496384, TC: 63, AC: 1               
RB: 135958, SB: 18108480, TC: 63, AC: 1               
RB: 135958, SB: 18108480, TC: 63, AC: 0               
RB: 135958, SB: 18108480, TC: 64, AC: 1               
RB: 135958, SB: 18108480, TC: 64, AC: 1               
RB: 135958, SB: 18108480, TC: 64, AC: 1               
RB: 136763, SB: 18108744, TC: 64, AC: 2               
RB: 136763, SB: 18108744, TC: 64, AC: 2               
RB: 136763, SB: 18108744, TC: 64, AC: 2               
RB: 137568, SB: 18109008, TC: 64, AC: 2               
RB: 137568, SB: 18109008, TC: 64, AC: 1               
RB: 137568, SB: 18109008, TC: 64, AC: 1               
RB: 137568, SB: 18109008, TC: 64, AC: 1               
RB: 138373, SB: 18109272, TC: 64, AC: 1               
RB: 138373, SB: 18109272, TC: 64, AC: 1               
RB: 138373, SB: 18109272, TC: 64, AC: 1               
RB: 139238, SB: 18547830, TC: 65, AC: 2               
RB: 139238, SB: 18547830, TC: 65, AC: 2               
RB: 139238, SB: 18547830, TC: 65, AC: 2               
RB: 139238, SB: 18547830, TC: 65, AC: 1               
RB: 139238, SB: 18547830, TC: 66, AC: 2               
RB: 139238, SB: 18547830, TC: 66, AC: 2               
RB: 139238, SB: 18547830, TC: 66, AC: 2               
RB: 140967, SB: 18874363, TC: 66, AC: 3               
RB: 140967, SB: 18874363, TC: 66, AC: 3               
RB: 140967, SB: 18874363, TC: 66, AC: 3               
RB: 141889, SB: 19349789, TC: 66, AC: 3               
RB: 141889, SB: 19734813, TC: 66, AC: 3               
RB: 141889, SB: 20603165, TC: 66, AC: 3               
RB: 141889, SB: 20603165, TC: 66, AC: 2               
RB: 141889, SB: 20603165, TC: 66, AC: 1               
RB: 141889, SB: 20603165, TC: 67, AC: 2               
RB: 141889, SB: 20603165, TC: 67, AC: 2               
RB: 141889, SB: 20603165, TC: 67, AC: 2               
RB: 142812, SB: 21111360, TC: 66, AC: 2               
RB: 142812, SB: 21672512, TC: 66, AC: 2               
RB: 142812, SB: 21672512, TC: 66, AC: 1               
RB: 142812, SB: 21672512, TC: 67, AC: 2               
RB: 142812, SB: 21709376, TC: 66, AC: 1               
RB: 142812, SB: 21709376, TC: 66, AC: 1               
RB: 142812, SB: 21709376, TC: 66, AC: 1               
RB: 142812, SB: 21709376, TC: 66, AC: 1               
RB: 142812, SB: 21709376, TC: 66, AC: 1               
RB: 144607, SB: 22217724, TC: 68, AC: 3               
RB: 144607, SB: 22467580, TC: 68, AC: 3               
RB: 144607, SB: 22467580, TC: 68, AC: 2               
RB: 144607, SB: 22467580, TC: 69, AC: 3               
RB: 144607, SB: 22467580, TC: 69, AC: 3               
RB: 144607, SB: 22467580, TC: 69, AC: 3               
RB: 145531, SB: 23076127, TC: 68, AC: 2               
RB: 145531, SB: 23153951, TC: 68, AC: 2               
RB: 145531, SB: 23391519, TC: 68, AC: 2               
RB: 145531, SB: 23391519, TC: 68, AC: 2               
RB: 145531, SB: 23391519, TC: 68, AC: 2               
RB: 146455, SB: 23392154, TC: 68, AC: 1               
RB: 146455, SB: 23392154, TC: 68, AC: 0               
RB: 146455, SB: 23392154, TC: 68, AC: 0               
RB: 146455, SB: 23392154, TC: 68, AC: 4294967295               
RB: 146455, SB: 23392154, TC: 69, AC: 0               
RB: 146455, SB: 23392154, TC: 69, AC: 0               
RB: 146455, SB: 23392154, TC: 69, AC: 0               
RB: 147260, SB: 23392418, TC: 69, AC: 1               
RB: 147260, SB: 23392418, TC: 69, AC: 1               
RB: 147260, SB: 23392418, TC: 69, AC: 1               
RB: 148065, SB: 23392682, TC: 69, AC: 1               
RB: 148065, SB: 23392682, TC: 69, AC: 1               
RB: 148065, SB: 23392682, TC: 69, AC: 1               
RB: 148934, SB: 23888587, TC: 70, AC: 2               
RB: 148934, SB: 23888587, TC: 70, AC: 2               
RB: 148934, SB: 23888587, TC: 70, AC: 2               
RB: 148934, SB: 23888587, TC: 70, AC: 1               
RB: 148934, SB: 23888587, TC: 71, AC: 2               
RB: 149864, SB: 23970320, TC: 70, AC: 2               
RB: 149864, SB: 23970320, TC: 70, AC: 2               
RB: 149864, SB: 23970320, TC: 70, AC: 2               
RB: 150791, SB: 24445749, TC: 70, AC: 2               
RB: 150791, SB: 24699701, TC: 70, AC: 2               
RB: 150791, SB: 28664629, TC: 70, AC: 1               
RB: 150791, SB: 36184885, TC: 70, AC: 1               
RB: 150791, SB: 36184885, TC: 70, AC: 0               
RB: 150791, SB: 36184885, TC: 70, AC: 0               
RB: 150791, SB: 36184885, TC: 70, AC: 4294967295               
RB: 150791, SB: 36184885, TC: 71, AC: 0               
RB: 150791, SB: 36184885, TC: 71, AC: 0               
RB: 150791, SB: 36184885, TC: 71, AC: 0               
RB: 151721, SB: 36185720, TC: 71, AC: 1               
RB: 151721, SB: 36185720, TC: 71, AC: 0               
RB: 151721, SB: 36185720, TC: 71, AC: 0               
RB: 151721, SB: 36185720, TC: 71, AC: 4294967295               
RB: 151721, SB: 36185720, TC: 72, AC: 0               
RB: 151721, SB: 36185720, TC: 72, AC: 0               
RB: 151721, SB: 36185720, TC: 72, AC: 0               
RB: 152563, SB: 36192044, TC: 72, AC: 1               
RB: 152563, SB: 36192044, TC: 72, AC: 1               
RB: 152563, SB: 36192044, TC: 72, AC: 1               
RB: 153368, SB: 36192308, TC: 73, AC: 2               
RB: 153368, SB: 36192308, TC: 73, AC: 0               
RB: 153368, SB: 36192308, TC: 73, AC: 0               
RB: 153368, SB: 36192308, TC: 73, AC: 4294967295               
RB: 153368, SB: 36192308, TC: 74, AC: 0               
RB: 153368, SB: 36192308, TC: 74, AC: 0               
RB: 153368, SB: 36192308, TC: 74, AC: 4294967295               
RB: 153368, SB: 36192308, TC: 75, AC: 0               
RB: 153368, SB: 36192308, TC: 75, AC: 0               
RB: 153368, SB: 36192308, TC: 75, AC: 0               
RB: 154173, SB: 36192572, TC: 74, AC: 1               
RB: 154173, SB: 36192572, TC: 74, AC: 1               
RB: 154173, SB: 36192572, TC: 74, AC: 1               
RB: 154978, SB: 36192836, TC: 74, AC: 1               
RB: 154978, SB: 36192836, TC: 74, AC: 1               
RB: 154978, SB: 36192836, TC: 74, AC: 1               
RB: 155783, SB: 36193100, TC: 74, AC: 1               
RB: 155783, SB: 36193100, TC: 74, AC: 1               
RB: 155783, SB: 36193100, TC: 74, AC: 1               
RB: 156588, SB: 36193364, TC: 74, AC: 1               
RB: 156588, SB: 36193364, TC: 74, AC: 1               
RB: 156588, SB: 36193364, TC: 74, AC: 1               
RB: 156588, SB: 36193364, TC: 74, AC: 0               
RB: 156588, SB: 36193364, TC: 75, AC: 1               
RB: 156588, SB: 36193364, TC: 75, AC: 1               
RB: 157430, SB: 36199688, TC: 75, AC: 1               
RB: 157430, SB: 36199688, TC: 75, AC: 1               
RB: 157430, SB: 36199688, TC: 75, AC: 1               
RB: 158235, SB: 36199952, TC: 76, AC: 2               
RB: 158235, SB: 36199952, TC: 76, AC: 0               
RB: 158235, SB: 36199952, TC: 76, AC: 0               
RB: 158235, SB: 36199952, TC: 76, AC: 4294967295               
RB: 158235, SB: 36199952, TC: 77, AC: 0               
RB: 158235, SB: 36199952, TC: 77, AC: 4294967295               
RB: 158235, SB: 36199952, TC: 78, AC: 0               
RB: 158235, SB: 36199952, TC: 78, AC: 0               
RB: 158235, SB: 36199952, TC: 78, AC: 0               
RB: 158235, SB: 36199952, TC: 78, AC: 0               
RB: 159040, SB: 36200216, TC: 77, AC: 1               
RB: 159040, SB: 36200216, TC: 77, AC: 1               
RB: 159040, SB: 36200216, TC: 77, AC: 1               
RB: 159845, SB: 36200480, TC: 78, AC: 2               
RB: 159845, SB: 36200480, TC: 78, AC: 0               
RB: 159845, SB: 36200480, TC: 78, AC: 0               
RB: 159845, SB: 36200480, TC: 78, AC: 4294967295               
RB: 159845, SB: 36200480, TC: 79, AC: 0               
RB: 159845, SB: 36200480, TC: 79, AC: 4294967295               
RB: 159845, SB: 36200480, TC: 80, AC: 0               
RB: 159845, SB: 36200480, TC: 80, AC: 0               
RB: 159845, SB: 36200480, TC: 80, AC: 0               
RB: 159845, SB: 36200480, TC: 80, AC: 0               
RB: 160650, SB: 36200744, TC: 79, AC: 1               
RB: 160650, SB: 36200744, TC: 79, AC: 1               
RB: 160650, SB: 36200744, TC: 79, AC: 1               
RB: 161492, SB: 36207068, TC: 79, AC: 1               
RB: 161492, SB: 36207068, TC: 79, AC: 0               
RB: 161492, SB: 36207068, TC: 79, AC: 0               
RB: 162735, SB: 36207068, TC: 80, AC: 1               
RB: 162735, SB: 36207068, TC: 80, AC: 0               
RB: 162735, SB: 36207068, TC: 81, AC: 1               
RB: 162735, SB: 36207068, TC: 81, AC: 1               
RB: 162735, SB: 36208174, TC: 80, AC: 1               
RB: 162735, SB: 36208174, TC: 80, AC: 0               
RB: 162735, SB: 36208174, TC: 80, AC: 0               
RB: 162735, SB: 36208174, TC: 80, AC: 4294967295               
RB: 162735, SB: 36208174, TC: 81, AC: 0               
RB: 162735, SB: 36208174, TC: 81, AC: 0               
RB: 162735, SB: 36208174, TC: 81, AC: 0               
RB: 163543, SB: 36220077, TC: 81, AC: 1               
RB: 163543, SB: 36220077, TC: 81, AC: 1               
RB: 163543, SB: 36220077, TC: 81, AC: 1               
RB: 163543, SB: 36220077, TC: 81, AC: 1               
RB: 163543, SB: 36220077, TC: 81, AC: 1               
RB: 165280, SB: 36338669, TC: 83, AC: 2               
RB: 165280, SB: 36338669, TC: 83, AC: 2               
RB: 165280, SB: 36338669, TC: 83, AC: 2               
RB: 166085, SB: 36338933, TC: 84, AC: 3               
RB: 166085, SB: 36338933, TC: 84, AC: 2               
RB: 166085, SB: 36338933, TC: 85, AC: 3               
RB: 166085, SB: 36338933, TC: 85, AC: 3               
RB: 166085, SB: 36338933, TC: 85, AC: 3               
RB: 166085, SB: 36338933, TC: 85, AC: 3               
RB: 166085, SB: 36338933, TC: 85, AC: 3               
RB: 167822, SB: 36526347, TC: 84, AC: 3               
RB: 167822, SB: 36526347, TC: 84, AC: 3               
RB: 167822, SB: 36526347, TC: 84, AC: 3               
RB: 168627, SB: 36526611, TC: 84, AC: 3               
RB: 168627, SB: 36526611, TC: 84, AC: 2               
RB: 168627, SB: 36526611, TC: 85, AC: 3               
RB: 168627, SB: 36526611, TC: 85, AC: 3               
RB: 168627, SB: 36526611, TC: 85, AC: 3               
RB: 168627, SB: 36526611, TC: 85, AC: 3               
RB: 168627, SB: 36526611, TC: 85, AC: 3               
RB: 168627, SB: 36526611, TC: 85, AC: 3               
RB: 168627, SB: 36526611, TC: 85, AC: 2               
RB: 168627, SB: 36526611, TC: 86, AC: 3               
RB: 168627, SB: 36526611, TC: 86, AC: 2               
RB: 168627, SB: 36526611, TC: 87, AC: 3               
RB: 170350, SB: 37002305, TC: 84, AC: 3               
RB: 170350, SB: 37002305, TC: 84, AC: 3               
RB: 170350, SB: 37002305, TC: 84, AC: 3               
RB: 171155, SB: 37002569, TC: 84, AC: 3               
RB: 171155, SB: 37002569, TC: 84, AC: 1               
RB: 171155, SB: 37002569, TC: 84, AC: 1               
RB: 171155, SB: 37002569, TC: 84, AC: 1               
RB: 171960, SB: 37002833, TC: 84, AC: 1               
RB: 171960, SB: 37002833, TC: 84, AC: 1               
RB: 171960, SB: 37002833, TC: 84, AC: 1               
RB: 172765, SB: 37003097, TC: 84, AC: 1               
RB: 172765, SB: 37003097, TC: 84, AC: 1               
RB: 172765, SB: 37003097, TC: 84, AC: 1               
RB: 173570, SB: 37003361, TC: 84, AC: 1               
RB: 173570, SB: 37003361, TC: 84, AC: 1               
RB: 173570, SB: 37003361, TC: 84, AC: 1               
RB: 173570, SB: 37003361, TC: 84, AC: 1               
RB: 173570, SB: 37003361, TC: 84, AC: 1               
RB: 175217, SB: 37010761, TC: 85, AC: 2               
RB: 175217, SB: 37010761, TC: 85, AC: 2               
RB: 175217, SB: 37010761, TC: 85, AC: 2               
RB: 176022, SB: 37011025, TC: 85, AC: 2               
RB: 176022, SB: 37011025, TC: 85, AC: 0               
RB: 176022, SB: 37011025, TC: 85, AC: 0               
RB: 176022, SB: 37011025, TC: 85, AC: 4294967295               
RB: 176022, SB: 37011025, TC: 86, AC: 0               
RB: 176022, SB: 37011025, TC: 86, AC: 0               
RB: 176022, SB: 37011025, TC: 86, AC: 4294967295               
RB: 176022, SB: 37011025, TC: 87, AC: 0               
RB: 176022, SB: 37011025, TC: 87, AC: 0               
RB: 176022, SB: 37011025, TC: 87, AC: 0               
RB: 176827, SB: 37011289, TC: 86, AC: 1               
RB: 176827, SB: 37011289, TC: 86, AC: 1               
RB: 176827, SB: 37011289, TC: 86, AC: 1               
RB: 177879, SB: 37011414, TC: 87, AC: 2               
RB: 177879, SB: 37011414, TC: 87, AC: 2               
RB: 177879, SB: 37011414, TC: 87, AC: 2               
RB: 178684, SB: 37011678, TC: 88, AC: 3               
RB: 178684, SB: 37011678, TC: 88, AC: 3               
RB: 178684, SB: 37011678, TC: 88, AC: 3               
RB: 179562, SB: 37013596, TC: 88, AC: 3               
RB: 179562, SB: 37013596, TC: 88, AC: 3               
RB: 179562, SB: 37013596, TC: 88, AC: 3               
RB: 180367, SB: 37013860, TC: 88, AC: 3               
RB: 180367, SB: 37013860, TC: 88, AC: 3               
RB: 180367, SB: 37013860, TC: 88, AC: 2               
RB: 180367, SB: 37013860, TC: 89, AC: 3               
RB: 180367, SB: 37013860, TC: 89, AC: 3               
RB: 180367, SB: 37013860, TC: 89, AC: 3               
RB: 181172, SB: 37014124, TC: 88, AC: 3               
RB: 181172, SB: 37014124, TC: 88, AC: 2               
RB: 181172, SB: 37014124, TC: 88, AC: 1               
RB: 181172, SB: 37014124, TC: 88, AC: 1               
RB: 181172, SB: 37014124, TC: 88, AC: 1               
RB: 181172, SB: 37014124, TC: 88, AC: 1               
RB: 181172, SB: 37014124, TC: 88, AC: 1               
RB: 182855, SB: 37014817, TC: 88, AC: 1               
RB: 182855, SB: 37014817, TC: 88, AC: 1               
RB: 182855, SB: 37014817, TC: 88, AC: 0               
RB: 182855, SB: 37014817, TC: 89, AC: 1               
RB: 182855, SB: 37014817, TC: 89, AC: 1               
RB: 182855, SB: 37014817, TC: 89, AC: 1               
RB: 183660, SB: 37015081, TC: 88, AC: 1               
RB: 183660, SB: 37015081, TC: 88, AC: 1               
RB: 183660, SB: 37015081, TC: 88, AC: 1               
RB: 183660, SB: 37015081, TC: 88, AC: 1               
RB: 183660, SB: 37015081, TC: 88, AC: 1               
RB: 185307, SB: 37022481, TC: 89, AC: 2               
RB: 185307, SB: 37022481, TC: 89, AC: 0               
RB: 185307, SB: 37022481, TC: 89, AC: 0               
RB: 185307, SB: 37022481, TC: 89, AC: 4294967295               
RB: 185307, SB: 37022481, TC: 90, AC: 0               
RB: 185307, SB: 37022481, TC: 90, AC: 0               
RB: 185307, SB: 37022481, TC: 90, AC: 4294967295               
RB: 185307, SB: 37022481, TC: 91, AC: 0               
RB: 185307, SB: 37022481, TC: 91, AC: 0               
RB: 186372, SB: 37022481, TC: 90, AC: 1               
RB: 186372, SB: 37022481, TC: 90, AC: 1               
RB: 187177, SB: 37022481, TC: 91, AC: 2               
RB: 187177, SB: 37022481, TC: 91, AC: 2               
RB: 187177, SB: 37022481, TC: 91, AC: 2               
RB: 187177, SB: 37022481, TC: 91, AC: 2               
RB: 187982, SB: 37023009, TC: 91, AC: 2               
RB: 187982, SB: 37023009, TC: 91, AC: 2               
RB: 187982, SB: 37023009, TC: 91, AC: 1               
RB: 187982, SB: 37023009, TC: 92, AC: 2               
